	address	RestaurantID	Checkins	Recommended	Name	range	Rating	Reviews	
0	75 S Valle Verde Dr	75RP4HSsSJOe_e7e2e3jQQ	36.0	Worth Visiting	Rise & Shine - A Steak & Egg Place	4.0	4.0	29	
1	10520 South Eastern	lHyTZFd8XXtvPwo-_qeTXA	89.0	Worth Visiting	Jersey Mike's Subs	4.0	3.5	33	
2	9570 S Eastern Ave	ceVWEkif38SMGNcBR55PNA	3.0	Its your say finally!	Tay-Yo Sushi Seafood Buffet	2.0	2.2	4	
3	180 S Stephanie St	eoHkKySohgtDqWtHBqJ9xw	5.0	At your own risk	Lucky China	3.0	3.0	3	
4	1491 W Horizon Ridge Pkwy	qLO9ES3-mKJrodFO1mzgOg	203.0	At your own risk	Taco Bell	3.0	3.0	31	
5	2980 St Rose Pkwy, Ste 120	UwXOqtr0LCoWsGXP96fOuQ	996.0	Must Visit!	Fiesta Filipina Cuisine	4.0	3.5	151	
6	199 N Pecos Rd	PBghJox_ZpSSa2nWyYuxpw	8.0	Its your say finally!	Taco Bell	3.0	2.6	14	
7	2265 Village Walk Dr	uCi2ropZuhG4XVcMDaurAw	1950.0	Jewel of a place!	Rachel's Kitchen	4.0	3.8	329	
8	835 Seven Hills Dr	sVeSK69iNUUsMU6tpXzl6Q	230.0	Worth Visiting	Angelina's Pizzeria	3.0	2.8	219	
9	10100 S Eastern Ave	MmEV_9-EEiewVQcxPnWUaA	1.0	At your own risk	Big Island Boba	3.0	3.0	6	
10	2285 N Green Valley Pkwy	ahzHzyALM4ZCEVRrs2KejA	64.0	Worth Visiting	Port of Subs	4.0	4.0	27	
11	10075 S Eastern Ave	1LSdIQQVvzzyDyiYPxztkg	94.0	Must Visit!	Vegenation	4.0	4.5	59	
12	10271 S Eastern Ave, Ste 111	ZtJ6sTq7-5rL9ORUtQJHAQ	854.0	Jewel of a place!	Gaetano's Ristorante	4.0	3.9	358	
13	2255 Village Walk Dr, Ste 139, The District at Green Valley Ranch	axnI-1l2a_kydvL12-toIQ	380.0	Must Visit!	King's Fish House- Henderson	4.0	4.1	241	
14	2575 Windmill Pkwy	JPJv82VJabWUDraSg-gRkw	93.0	At your own risk	Wienerschnitzel	3.0	3.3	11	
15	4606 E. Sunset Rd	aqwn3jdQLCWnb59gHK4nAw	2368.0	Jewel of a place!	The Chicken Shack	4.0	4.0	403	
16	117 S Water St	j33FFt-XONn__Z4pghA7yA	19.0	Worth Visiting	The Coffee House & Sweet Buttercupcakes	4.0	4.3	25	
17	35 S Gibson Rd	IS_IWMsFRJii__17LsP1Og	589.0	Must Visit!	Gata Thai Cuisine	4.0	4.1	175	
18	1301 W Sunset Rd	qpdMFF6Y31ZAtE1R1OLsfA	256.0	At your own risk	Fatburger	3.0	2.9	44	
19	10890 S Eastern Ave, Ste 108	e68THiw_OdrpkEtuCDiM_w	56.0	Worth Visiting	RibCage	4.0	4.1	27	
20	10345 S Eastern Ave, Ste 110	T2leBbQ41BEHVJxxhkt_FA	6.0	Must Visit!	Yanni's Bistro	5.0	4.9	7	
21	4401 E Sunset Rd	pIvP5G6y9ftm8hGJngI4Kw	53.0	At your own risk	Santora's	4.0	3.5	11	
22	771 E Horizon Dr	LH-_iinkV1XOxSuJMBqhmw	255.0	Worth Visiting	Hammer's Grill & Bar	4.0	3.7	87	
23	10720 S Eastern Ave, Ste 100	RrCgc8eAKbHu-2IpQXg6Rw	958.0	Jewel of a place!	Hiroba Sushi	5.0	4.6	297	
24	1500 N Green Valley Pkwy, Ste 210	R54Sh5Y3zjtZt7MjdfwDZA	754.0	Must Visit!	Rubio's	4.0	4.0	88	
25	4663 E Sunset Rd	UY9t1EL5PYxPiBGivkeE9Q	200.0	At your own risk	Fatburger	2.0	2.4	89	
26	10890 S Eastern Ave, Ste 109	POuF7alk2QVqVlcSOOjV3Q	38.0	Worth Visiting	Thai Thai Restaurant	4.0	4.3	27	
27	1540 West Sunset Rd, Ste 140	s2Fv9gzUnnpfnkUTAMSK7w	54.0	Its your say finally!	PT's Gold	2.0	2.4	45	
28	Green Valley Ranch Resort & Spa, 2300 Paseo Verde Pkwy	jvUeGNTr7M-FRyozqKRZzQ	84.0	Its your say finally!	China Spice	3.0	2.6	32	
29	663 N Stephanie St	2UaMR7lOJ3IcXizaDpv7KA	529.0	Must Visit!	Bangkok 9 Thai-Chinese Food	4.0	3.6	232	
30	11051 So. Eastern	0iPXuywgu37dDpwLMudACQ	181.0	Its your say finally!	Taco Bell	3.0	2.6	26	
31	10 Via Brianza	6CFO0CoQq0l-kUZrKdCBkQ	7.0	At your own risk	Xing Asian Bistro	3.0	2.9	9	
32	2555 Wigwam Pkwy	e0lS5SoozffJdgEfyuYIhg	362.0	Worth Visiting	Avanti Pizza	4.0	4.1	64	
33	400 S Boulder Hwy	ouTdW9cEZoer60mENUesPQ	66.0	Its your say finally!	Wendy's	2.0	2.5	17	
34	10585 S Eastern Ave	DugcfgyM4DhDldK_jsF0Xw	378.0	Its your say finally!	El Pollo Loco	2.0	2.4	58	
35	10740 S Eastern Ave, Suite 155	7kOAouVw8cJkm48GHhmrPg	1.0	At your own risk	Chef's Palate Restaurant	4.0	3.5	6	
36	75 S Valle Verde Dr, Ste 220	VIG1MhUSl5FFBJ1KtCFqBg	62.0	Its your say finally!	Papa John's Pizza	2.0	2.2	33	
37	565 Marks St	wAKV6rA1QppMTS3-FXRTSA	704.0	Jewel of a place!	Greek Bistro	5.0	4.5	299	
38	2910 Bicentennial Pkwy	1xcPc2snHooElBQDQl3Ybw	56.0	Its your say finally!	Haggen Food & Pharmacy	2.0	1.6	20	
39	444 W Sunset Rd	dX90qyHzfC4Cxh-lNBAEgQ	60.0	Worth Visiting	Sarahs Kitchen	4.0	3.6	32	
40	1340 W Warm Springs Rd	IrPCMMOwt_KgugTfoY9AYQ	259.0	Worth Visiting	Rachel's Kitchen	4.0	3.5	76	
41	7435 S Eastern Ave	7QAqpKWyPvr02AsaCgi2rw	4.0	Worth Visiting	The Pizza Caffe	4.0	4.3	3	
42	15 Via Bel Canto, Ste 100	Macu_9WW2kTaHVz4WvU5lQ	14.0	Worth Visiting	One5 Lakeside	3.0	3.5	32	
43	10720 S Eastern Ave, Ste 100	DZbFhPkHiGFFRTVL8m7sYw	256.0	Must Visit!	Bon Chef Cafe	4.0	4.2	89	
44	1301 W Sunset Rd	xoGPeHR2RPnJW470-aYBUQ	793.0	Worth Visiting	Grand Café	3.0	3.1	119	
45	10305 S Eastern Ave	jQJYvzUFsz9ytI1AzW0dyQ	372.0	At your own risk	Applebee's Neighborhood Grill & Bar	2.0	2.4	115	
46	10612 S Eastern Ave, Ste A	zPV9RXr2U_TejaJfgBdaGQ	18.0	At your own risk	Cook On Wok	3.0	3.1	13	
47	2300 Paseo Verde Pkwy	0qSKZhVC_BHPuKro4QGWJw	337.0	Jewel of a place!	Hank's Fine Steaks	4.0	3.9	362	
48	50 N Valle Verde Dr, Ste 110	j8pUAS0qdEcPsjkqEDNbhw	1353.0	Jewel of a place!	Buddha Belly Deli	4.0	4.4	479	
49	140 S Water St	vNNWCCLocoJIQ5XwuG4mLg	47.0	At your own risk	Mary's Diner	3.0	3.4	16	
50	10271 S Eastern Ave, Ste 109	iSQwKRrLYYi-dI2PpJmJJg	1630.0	Jewel of a place!	Kaizen Fusion Roll & Sushi	4.0	3.8	432	
51	10895 S Eastern Ave	vA4__eWW3zNu_Ax--LOkOw	5.0	At your own risk	Early Bird Cafe	4.0	3.6	5	
52	10510 South Eastern Avenue	NFaA4MmgnS0u0uWCGGSHMA	57.0	Its your say finally!	KFC	2.0	1.8	36	
53	777 W Lake Mead Pkwy	GLKg_Lu1LK7A0EqR45gpAQ	45.0	Its your say finally!	Amigos	2.0	2.5	4	
54	30 E Horizon Ridge Pkwy	v6HupiIVNu5Ocdb0k_hppA	210.0	At your own risk	Half Shell	3.0	2.9	42	
55	1341 W Warm Springs Rd	84DjKzaR26vphu9fNI9nKg	558.0	At your own risk	Sierra Gold	3.0	2.8	81	
56	2061 W Sunset Rd	IZrGUQHkxOxyDmifE6p7bw	536.0	Must Visit!	Viva Michoacan	4.0	3.9	132	
57	1500 N Green Valley Pkwy, Ste 230	AGEdjgYU0u-EAXFR0Sot3w	871.0	Must Visit!	ZiKiZ	4.0	4.2	166	
58	5 S Gibson Rd	18sAHGZz-WCAFqmMNqscVw	214.0	Its your say finally!	Jack In the Box	2.0	1.9	21	
59	193 N Gibson Rd, Ste 170	7zDYu0-v2rUUDuf8aSGvCg	153.0	At your own risk	Timbers - Gibson	3.0	3.4	31	
60	10100 S Eastern Ave, Ste 130	8lB2DlGAMJv6P2XS_AYxMw	122.0	Worth Visiting	Ichiddo Ramen	4.0	3.7	80	
61	87 E Lake Mead Pkwy	8yoe08nCUpjDQ56Y9qVPKg	213.0	Worth Visiting	Hot Dog Heaven	4.0	3.5	124	
62	1300 W Sunset Rd, Ste 2920	eLFfWcdb7VkqNyTONksHiQ	3429.0	Jewel of a place!	Gen Korean BBQ House	4.0	4.1	1652	
63	350 N Stephanie St	IbsvQEsWFv_ip7_t7i6UKg	26.0	At your own risk	Marie Callendar	4.0	3.6	5	
64	3019 St Rose Pkwy	Q8bVGabFAYCHA9gi2q2YUA	18.0	Its your say finally!	Jason's Deli	2.0	2.4	8	
65	1231 American Pacific Dr	SYBOBuhM1AnFmpYYQCY92Q	4.0	Its your say finally!	AP's Grill and Tavern	2.0	2.0	3	
66	680 East Horizon Drive	JhqsE8IGN-UXwNli474w7g	54.0	Its your say finally!	KFC	2.0	1.8	30	
67	14 W Pacific Ave	pVOQoItV_JIOkhbVdQhEEQ	13.0	Worth Visiting	Sam-Pan Chinese Restaurant	4.0	4.2	5	
68	3061 St Rose Pkwy	b7cZMaV6GYVSl0uKbKGyqg	45.0	Must Visit!	Roy's Deli	5.0	4.9	24	
69	2810 Bicentennial Pkwy, Ste 110	PK2xVV2fqbWFrmtL8J99ig	193.0	Its your say finally!	Subway	2.0	2.4	11	
70	10604 S Eastern Ave, Ste C	kCF3AuV-2LowMdVlklLy7A	459.0	Must Visit!	Munch Box	5.0	4.6	179	
71	1021 E Paradise Hills Dr	R6Aj51wBO68e03V9h_dwAA	6.0	Worth Visiting	Scorpion Cafe	4.0	4.3	6	
72	2620 N Green Valley Pkwy	pvrTxY4WCE5DfHAIMLjSbg	139.0	Its your say finally!	Subway	3.0	2.6	14	
73	591 College Dr, Ste A	IZexpazZj8lBbrcnjoGIrA	32.0	Worth Visiting	Subway	4.0	3.7	11	
74	2200 W Horizon Ridge Pkwy, Ste C	rZetIv3kG8yHjS2FR6Cfbg	75.0	Worth Visiting	Tee Shots Bar & Grill	4.0	3.7	10	
75	1300 W Sunset Rd, Ste 1950, The Galleria Mall	iqntlaqSCB4hkzTzlPlEmQ	851.0	Jewel of a place!	Bravo Cucina Italiana	4.0	4.2	254	
76	118 E Lake Mead Dr	yLTATolCkihuQ-TFaEPJkQ	101.0	At your own risk	Little Caesar	3.0	2.7	29	
77	10895 S Eastern Ave, Ste 130	IFj5l46-o-DWiJNexOAm3w	235.0	Must Visit!	Yalla Mediterranean Grill	4.0	4.1	76	
78	4401 E Sunset Rd, Ste 7	2KQi-CLMR045YrAkYs_UoQ	23.0	Worth Visiting	Sidelines Grill & Pub	4.0	3.9	8	
79	1051 W Sunset Rd	kxYiZnd7Y-3ibdwnMFuTzw	1974.0	Must Visit!	In-N-Out Burger	4.0	4.1	178	
80	2605 Windmill Pkwy	9H4Q7_Fr4qtKfTcmJZmfBA	6.0	At your own risk	King & I	4.0	3.6	5	
81	9925 S Eastern Ave	a1Pf4wSob48LKqimWzmyGw	696.0	Must Visit!	Chick-fil-a	4.0	3.8	227	
82	10080 S Eastern Ave	ymwUAvCK7Qmf3IX58XqLGw	897.0	Worth Visiting	Chili's	3.0	3.2	136	
83	10050 S Eastern Ave	I4-j8TV0kCstDmr_kc2NUA	192.0	Worth Visiting	Tommy Rockers Southside Grill	4.0	4.3	20	
84	777 W Lake Mead Pkwy	deaiw3nhYgDvq_6GoLFcJA	7.0	Its your say finally!	Villa Fresh Italian Kitchen	2.0	2.5	4	
85	1270 W Warm Springs Rd	lHHT7i2Cz0hGAASI2it3MA	158.0	Its your say finally!	Burger King	2.0	2.4	28	
86	16 W Horizon Ridge Pkwy	nrahyQyopCtajDqUtVVVfA	480.0	Must Visit!	The Sushi	4.0	3.8	146	
87	1500 N Green Valley Pkwy	rQ08JhZZgtVUfJhEbW-xsw	76.0	Its your say finally!	Subway	3.0	2.7	12	
88	1410 Horizon Ridge Pkwy	97kEmDdAU8YSBz5zw3au7w	18.0	Its your say finally!	KFC	1.0	1.4	28	
89	565 College Drive, Suite C	qCtjJp2tI-RyennIpfN6Wg	60.0	Worth Visiting	Papa Murphy's	4.0	3.7	26	
90	560 Marks St	fAA1auoV6w5u1_KdJcSRwg	249.0	Worth Visiting	Yummy Grill Sushi	3.0	3.4	56	
91	10960 S Eastern Ave, Ste 107	KB9ojpV8g5G1hHS6ec4eHg	79.0	At your own risk	Aurelio's the Family Pizzeria	3.0	3.1	42	
92	2990 St Rose Pkwy	J2lK3CpbCLJUXCc0OAPMsg	2.0	Its your say finally!	Cafe Verdi	2.0	1.9	11	
93	229 N Stephanie St	rtT7RqERpHbRYOiTIgGszQ	719.0	Must Visit!	Fausto's Mexican Grill	4.0	3.7	133	
94	72 W Horizon Ridge Pkwy, Ste 105	owizJxXCdMYNHdYPOBKaUQ	69.0	Must Visit!	Fix8 Fitness Cafe	5.0	4.6	25	
95	550 N Stephanie St, Ste C	oudIKQI8HjqJqiF9pnMmQw	1498.0	Jewel of a place!	Momo Sushi	4.0	4.2	364	
96	19 S Stephanie St, Ste 140	xwIJGDiwUz5aorokYKfxIQ	242.0	Must Visit!	Poke Express	5.0	4.7	129	
97	2591 Anthem Village Dr	D9unP0Qn78z5HkaeT4_PTA	41.0	Its your say finally!	Papa John's Pizza	2.0	2.5	20	
98	Costa Di Lago	9_k-gfVfqp5KlcZWdxZdGw	11.0	At your own risk	Before Sunset	3.0	3.2	4	
99	1442 E Lake Mead Pkwy	bV_xC1dzOhN_y4YEd4h02g	372.0	At your own risk	MountainSide	3.0	2.9	54	
100	7 S Water St, Ste B	-CFKgOGpYPIt8NnqidaZCw	82.0	Must Visit!	Chef Flemming's BakeShop	5.0	4.6	165	
101	1639 W Warm Springs Rd	l07I7E_F5IhhBd4uvxxcdA	29.0	Worth Visiting	Gators Pizza	4.0	4.0	31	
102	10895 S Eastern Ave, Ste 130	pcxssrp4IeSN3GlYpPwlQA	181.0	Worth Visiting	Flame Kabob	4.0	3.6	29	
103	375 N Stephanie St, Ste 311	LBVNBYNgopam1CzqPUPVvQ	59.0	Worth Visiting	Ginza Sushi	3.0	3.4	42	
104	9530 S Eastern Ave, Ste 100	lKOvx_aAXiXQGooZ-4bq9Q	1926.0	Jewel of a place!	Pin Kaow Thai Restaurant	4.0	3.7	432	
105	2241 N Green Valley Pkwy	FzFO8yuRtEk83HS-5afCwg	73.0	Its your say finally!	Greens Gaming & Dining	2.0	1.8	11	
106	237 N Stephanie St	x1ClWF6HF3X_7TFFnLED_Q	722.0	Must Visit!	Henry's American Grill	4.0	3.8	218	
107	10001 S Eastern Ave	Q8kbSb0yaXVZ7-CKwZJgwQ	3.0	Worth Visiting	Dignity Health Bistro Siena	5.0	4.8	4	
108	1321 W Sunset Rd	fvLNLFLtvcDk8GEmWJxgqg	28.0	Worth Visiting	Five Guys	3.0	3.3	61	
109	758 S Boulder Hwy	gnfRPDNr9aRaEMDh1zAl_w	1.0	Its your say finally!	Carl's jr	3.0	2.7	10	
110	10720 S Eastern Ave, Ste 100	7B3n6hizoL2CF0dEiJ0x6A	81.0	At your own risk	Sushi Factory	3.0	3.1	30	
111	1659 W Warm Springs Rd, Ste 100	KNn7TUf3rf_DfCYYrHv7tQ	109.0	At your own risk	Chick & Benny's	3.0	3.1	58	
112	146 North Stephanie St	VAvlwMwFTKH19w8Tdu9kBA	18.0	At your own risk	Carl's jr	3.0	3.1	8	
113	2225 Village Walk Dr	f-2pMptlB6cWaWnU7zYE_A	243.0	Must Visit!	Shake Shack	4.0	3.9	102	
114	2235 Village Walk Dr, Ste 141	xQWgzGkO72IDwaueB6mj5g	443.0	At your own risk	Presidio	3.0	2.9	66	
115	1550 N Green Valley Pkwy, Ste 320	2SbyRgHWuWNlq18eHAx95Q	629.0	Must Visit!	The Midori Japanese Fusion Sushi	4.0	4.3	152	
116	175 N Stephanie St, Ste 100	0bqV9uzFVz98Bn_RImcJTg	391.0	Worth Visiting	QDOBA Mexican Eats	4.0	3.6	67	
117	540 E Lake Mead Pkwy	TkN0yt3iWVbP4OdjsYchkg	41.0	Worth Visiting	LMCafe	5.0	4.7	7	
118	155 Water St, Ste 110	CBBH11ua126TMlvNlCCHIw	34.0	Worth Visiting	A Taste of Heaven Cafe and Bakery	4.0	4.3	6	
119	160 N Pecos Rd	mElvCnwgjUFwWRWCMxlz9A	144.0	Its your say finally!	Arby's	2.0	2.4	25	
120	10648 S Maryland Pkwy	WuhUKJAoby57lLjVLpQVPw	76.0	Must Visit!	Jessie Rae's BBQ	4.0	4.2	65	
121	931 American Pacific Dr, Ste 106	0XHMciYfPq7HzEiLCknaCA	105.0	Must Visit!	Woods Family Sandwiches	5.0	4.6	92	
122	1301 W Sunset Rd	DY1_vls0_VQnTZ7CJ3AeFQ	1262.0	Worth Visiting	Feast Buffet	3.0	3.0	219	
123	10075 S Eastern Ave, Ste 116	cMlHcrlADb5gRWwFaNKhjg	116.0	At your own risk	Samurai Sam's	3.0	3.2	19	
124	15 Via Bel Canto	dW9cPsvOGwlOpiz3wEBgiQ	171.0	Must Visit!	Bernards Bistro	4.0	4.0	87	
125	10890 S Eastern Ave	5vTdyRqZ-wnOZ4ZANrzFOQ	139.0	Worth Visiting	Bavarian Castle	4.0	3.6	96	
126	340 W Lake Mead Pkwy	NHLu8M71uawlg1QaAZCvEA	58.0	Its your say finally!	Carls Jr	2.0	2.2	17	
127	2895 N Green Valley Pkwy	_EIIcHRJVqaDRjcffDOBSg	15.0	Worth Visiting	Roma Bistro	4.0	4.2	8	
128	10890 S Eastern Ave, Ste 108	F5dC0aA2DIGt9bJb3AJSNw	125.0	Must Visit!	Meat And Three	4.0	4.2	60	
129	300 S Boulder Hwy	KXO9aGAOWAJEmHD_d8yQ7A	663.0	At your own risk	Sonic Drive-In	3.0	3.1	62	
130	2568 Wigwam Pkwy	sPQ3i5lI2Tg8pbmqbDaZZw	67.0	At your own risk	Subway	3.0	3.3	11	
131	1045 Whitney Ranch Dr	TAOTaNgsRs5bFeQhj3z1wA	71.0	Its your say finally!	Manhattan Pizza III	2.0	2.3	73	
132	4350 E Sunset Rd	eBxQzBFLEPwRCxuiL50SQA	517.0	Jewel of a place!	Todd's Unique Dining	4.0	4.1	306	
133	1817 N Boulder Hwy	q2HvtPAuc9g3v2B0AjTSFw	16.0	Worth Visiting	Magoos Lodge	4.0	3.8	6	
134	175 N Stephanie St, Ste 110	C3N3mAl93KXGm3IgsIsLag	54.0	At your own risk	Subway	3.0	3.2	13	
135	2601 Windmill Pkwy	wcLH-Sg2Ef3YfEaWRHufMA	109.0	Worth Visiting	Port of Subs	4.0	3.7	30	
136	1500 N Green Valley Pkwy	tjaPPgXtVnP8RYmSqlsGww	15.0	Worth Visiting	Pick Up Stix	4.0	4.3	7	
137	1306 W Sunset Rd	i8hkzA5eiUXgbPjN8vK3rQ	340.0	Worth Visiting	Cabo Mexican Restaurant	3.0	3.2	101	
138	2031 W Sunset Rd	nz8uRlnveku1C3t-Lripkw	178.0	Worth Visiting	E-String pizzeria & poker bar	4.0	3.5	92	
139	594 Stephanie St	_t8B7bb-Q7kmn50kvGEKzw	1018.0	Must Visit!	Miller's Ale House - Henderson	3.0	3.4	384	
140	10920 S Eastern Ave	bNpgu9sr3K18oLLw-eL75A	987.0	Must Visit!	Osaka Japanese Bistro	4.0	3.7	222	
141	10624 S Eastern Ave, Ste S	jX9DocoiY4Bo9EUkaTSqvg	217.0	Must Visit!	DIY Poki Bowl	4.0	4.4	104	
142	1301 W Sunset Rd	LWwAMZUiH6iBaL4a6jGRWw	180.0	Worth Visiting	Pasta Cucina	3.0	3.1	85	
143	183 N Gibson Rd, Ste 100	JSTkHbW3L7onBhSIZ4GL8w	111.0	At your own risk	Subway	3.0	3.1	13	
144	10940 S Eastern Ave	7AblEr52iyWBuFBEiseESg	263.0	Its your say finally!	PT's	3.0	2.6	24	
145	76 W Horizon Ridge Pkwy	NjDC1Evc2Wa6ykj8xVpoUw	795.0	Must Visit!	Wahoo's Fish Tacos	3.0	3.4	225	
146	1331 S Boulder Hwy, Ste 100	psQ-n0LoPpsbZ5DynxMOdg	21.0	At your own risk	PT'S	3.0	3.1	14	
147	10604 S Eastern Ave, Ste D	7YuRqwlt_BUBlj8SgdUWZw	6.0	Worth Visiting	Subway	5.0	4.6	12	
148	4425 E Sunset Rd	n6u8lDrWBYkis8EQTwgOyA	387.0	Must Visit!	Serrano's Mexican Grill	4.0	4.1	256	
149	594 N Stephanie St	ttH3ZbUcncBRIXqT-YVPCg	93.0	Must Visit!	Sabor	4.0	4.4	43	
150	832 S Boulder Hwy	3ajYl6uAIpk6-GM6fvokxA	75.0	At your own risk	Port of Subs	3.0	2.9	15	
151	1300 W Sunset Rd, Ste 2837	dYO978rkgyeg6tIQHuEStg	22.0	Its your say finally!	McDonald's	1.0	1.2	9	
152	617 Mall Ring Cir	nUpKKVwG2WctMOXux19vew	1844.0	Worth Visiting	Buffalo Wild Wings	3.0	3.0	224	
153	2702 N Green Valley Pkwy	OMUEb_wJXOUTJISqUfO1Xg	71.0	Worth Visiting	King Teriyaki & Rolls	4.0	4.2	61	
154	2801 N Green Valley Pkwy	3eeAyVgdYTO2w5owlbTnVQ	17.0	At your own risk	Brando's Grill & Bar	3.0	3.4	8	
155	1300 W Sunset Rd, Ste 2940	W035pMPJuocijd0BLfHaiw	927.0	Must Visit!	World Of Beer	4.0	3.8	213	
156	10612 S Eastern Ave	DZwR0EIPKlmC3mMLhTkqcQ	3509.0	Jewel of a place!	Stephano's Greek & Mediterranean Grill	4.0	4.2	437	
157	854 S Boulder Hwy	OQD9QYMmI6ZRlKLGkKfAGQ	59.0	Worth Visiting	L&L Hawaiian BBQ	4.0	3.6	25	
158	1690 W Sunset Rd	KLivsKKkFU3XxHM3eukVLA	79.0	Worth Visiting	Super Pizza	4.0	3.5	71	
159	2840 Bicentennial Pkwy	7tcfLr-QpzJF-y5dfNFjKg	137.0	Must Visit!	David Clawson Restaurant	5.0	4.6	114	
160	570 Marks St	GSiAgRigPwSvXeR7emLSiw	660.0	Worth Visiting	Red Lobster	3.0	3.4	158	
