	address	RestaurantID	Checkins	Recommended	Name	range	Rating	Reviews	
161	18 W Pacific Ave	982dasWTyuKUPbGTifUlEA	142.0	Worth Visiting	Islander's Grill	4.0	3.6	34	
162	1205 W Warm Springs Rd, Ste 112	ImkAc07Pppz0D3KC4iBTng	205.0	Must Visit!	Flame Kabob	4.0	4.3	132	
163	1080 Whitney Ranch Dr	A3Zj-YXGAhgsiYT4RTCKwQ	97.0	Its your say finally!	Subway	2.0	1.6	5	
164	573 N Stephanie St	wWDQDPuuwQ5kFeT2a72b6Q	490.0	Worth Visiting	Romano's Macaroni Grill	3.0	2.7	215	
165	401 W Lake Mead Pkwy	HQdwdyGU2Qr3_T_QLEb5lw	5.0	Must Visit!	Vfw Basic Post 3848	5.0	4.8	5	
166	2654 W Horizon Ridge Pkwy, Ste B17	cpOELWhrJDdz5v1b3H5EcQ	141.0	Its your say finally!	Dairy Queen	2.0	1.6	59	
167	Green Valley Ranch Resort & Spa, 2305 Paseo Verde Dr	QNM7f0i2lW8cuJDQmqF9QQ	380.0	Worth Visiting	Quinn's	4.0	3.8	38	
168	10940 S Eastern Ave, Ste 107	i9D9xPBV0gR1Ja9kbY4NCw	1619.0	Jewel of a place!	CRAFTkitchen	4.0	4.2	550	
169	7350 Eastgate Rd, Ste 110	x2JxsUlVFrcQ3FvK2UR6KA	1019.0	Must Visit!	CraftHaus Brewery	5.0	4.5	133	
170	1300 W Sunset Rd, Ste 2950	UiUZfYqkfv61VXoe2s2ylw	479.0	Must Visit!	Larsen's Grill	4.0	4.2	178	
171	10271 S Eastern Ave, Ste 101	L877pDtfa3FyN0fcNeCdlA	1113.0	Must Visit!	Five Guys	4.0	3.6	232	
172	605 Mall Ring Cir, Ste 110	NO2ANvvGo_LmoxlveoBzdg	90.0	At your own risk	Mix N Mac	3.0	2.8	58	
173	2895 N Green Valley Pkwy, Ste C	XD5yy714NkCMpzO4tnQF4A	42.0	Must Visit!	Boss's Slow Smoked BBQ	4.0	4.2	61	
174	673 Mall Ring Circle Henderson	cu0Ig3kb9WymVIzjC8Xk2w	399.0	Must Visit!	Blaze Fast-Fire'd Pizza	4.0	4.1	141	
175	10430 S Eastern Ave	Bo8hpmBWPWHOv6cEEF7ueg	22.0	At your own risk	Carmine's	3.0	2.8	22	
176	2235 Village Walk Dr	ByThTA6BEp9b6kEDt4RYTA	822.0	Must Visit!	Whist Stove & Spirits	4.0	3.6	286	
177	4606 E Sunset Rd	wd0nFRiZD5YaDHeaAqUZdw	7.0	At your own risk	Chicken Bonz	3.0	3.4	5	
178	1301 W Sunset Rd	TVKenh65WwJX3zEr36zKCA	782.0	Must Visit!	Oyster Bar	4.0	3.9	219	
179	697 N Valle Verde Dr	hTH7a4swDNL5hR9_oHjzZw	23.0	Worth Visiting	Casino Valle Verde	4.0	4.3	10	
180	10575 S Eastern Ave, Ste 100	n5jTCFF6LqNIAz6Jx5-3tw	829.0	Worth Visiting	Pei Wei	3.0	3.1	122	
181	2850 Bicentennial Pkwy, Ste 100	DM8j5g9k28vEOTM0kz4KVA	149.0	Worth Visiting	China Tango	4.0	3.5	77	
182	203 S Water St	XuklcV36NOY42qBcBx53Kg	43.0	At your own risk	Sunset Pizzeria - Downtown	3.0	3.0	45	
183	1300 W Sunset Rd, Ste 2545	yF-KH1l-rLVJaON8gfpyig	1137.0	Worth Visiting	Red Robin Gourmet Burgers	3.0	2.9	256	
184	10160 S Eastern Ave	EhuKnhTKJTm_EZ_QGe7PvQ	982.0	Must Visit!	Carrabba's Italian Grill	4.0	3.6	232	
185	382 W Lake Mead Pkwy	xdIaJk3UYOnt-SWAz_ZKqg	77.0	At your own risk	Subway	3.0	2.8	10	
186	2607 Windmill Pkwy	YiEj85uB1UcDJeK8StoX9Q	155.0	At your own risk	Dairy Queen	3.0	3.2	24	
187	2300 Paseo Verde Pkwy	VZpzm3HG_YXPHvY97m05qg	40.0	Its your say finally!	Villa Pizza	3.0	2.7	7	
188	Green Valley Ranch Resort & Spa, 2300 Paseo Verde Pkwy	p7RWwyP49cDwgvoK1Um8Mg	163.0	Worth Visiting	The Original Pancake House	3.0	3.4	71	
189	76 W Horizon Ridge Pkwy, Ste 120	zaw43jYgK4BGuTaYn37qMg	457.0	At your own risk	Tropical Smoothie Cafe	3.0	3.2	65	
190	10575 S Eastern Ave, Ste 190	JCOhsMp7XOR2-0ecwHn1dA	3.0	Must Visit!	Horizon Ridge Mini-Mart	5.0	4.5	24	
191	151 N Gibson Rd	I4HLQGcHaiDHfb4p6Znt1A	80.0	Worth Visiting	Port Of Subs	4.0	3.9	19	
192	10345 S Eastern Ave, Unit 110	1c_jEfvQBPXZ5YUaAMYJrQ	257.0	Jewel of a place!	Duzan Mediterranean Cafe & Tapas	5.0	4.6	212	
193	1205 W Sunset Rd, Ste 130	5-fpVbhoZcuSWatzof5YIg	1077.0	Must Visit!	Rubio's Coastal Grill	4.0	3.8	117	
194	2920 N Green Valley Pkwy, Ste 6	EetTynvxcovbSsAy7AWMtg	101.0	At your own risk	Daddy Macs	3.0	2.8	20	
195	1439 N Boulder Hwy	p2nstdjiVQyz312Zz5u3DQ	44.0	Worth Visiting	Boxers Pizza & Sandwich Shop	4.0	4.1	50	
196	2430 E Pebble Rd	46zwhZduYYqI2pKQyrd1Pg	93.0	At your own risk	PT's Ranch	3.0	2.7	66	
197	10720 S Eastern Ave	7YpipG1N4nsvQZ_WGiV9PA	77.0	Must Visit!	Parmezan Subs	4.0	4.1	73	
198	23 E Basic Rd	RHoFn4B0AfyqyWGYFqeSXA	382.0	Must Visit!	Santa Rosa Taco Shop	4.0	4.3	119	
199	1550 Horizon Ridge Pkwy, Ste M	TOi6KY8b7e1Au-TqC-I7lw	158.0	Worth Visiting	Branded Meats	4.0	4.1	51	
200	4604 E Sunset Rd	YXdriiIKA4b1nQiRQ4XaDA	225.0	Its your say finally!	Roberto's Taco Shop	2.0	2.3	67	
201	1300 W Sunset Dr, Ste 2829	HuzhmzDHcI66G17449rPAg	21.0	Its your say finally!	DJ's Taco Bar	2.0	2.4	18	
202	4662 E Sunset Rd	FIs33y1BVzzcfrDDHh8O5g	335.0	Worth Visiting	Bangkok Orchid	4.0	3.6	129	
203	12300 Las Vegas Blvd S	ff35pl2735rHc5UAK6Z9tw	126.0	Worth Visiting	Veloce Cibo	4.0	3.7	50	
204	617 Mall Ring Cir	OW9CcNpg336qpnnJr-bIUQ	2.0	Its your say finally!	China Star	3.0	2.7	3	
205	2530 St Rose Pkwy, Ste 100	X6CGGlpEBD1Bgiz7Dto83Q	399.0	Worth Visiting	San Francisco Sourdough Eatery	3.0	3.4	54	
206	2300 Paseo Verde Pkwy	fh05S2FxDd_9Q95xf-ouww	43.0	At your own risk	Slice House	3.0	3.0	23	
207	6407 Mountain Vista St	q5X9Yyd-UPQ30MnbCRrPig	190.0	At your own risk	Kathy's Southern Cooking	4.0	3.5	19	
208	2000 S Boulder Hwy	fOzbCeNnB1_mIb-RR4zw1g	91.0	Worth Visiting	Wild Grill	4.0	3.8	17	
209	1610 Lake Las Vegas Pkwy	f1mT6WrHD0YrQGVlw4kTKg	28.0	Worth Visiting	Ravella Hotel Firenze Lounge	4.0	4.2	5	
210	19 S Stephanie St, Ste 160	ZjKpGYdQCQPxzkYWAsV56w	220.0	Must Visit!	Thailicious Authentic Thai & Vegan	5.0	4.7	152	
211	1654 W Warm Springs Rd	zHAR8MmCbjrkNnLGm1ozEQ	38.0	Worth Visiting	Rivas Mexican Grill	4.0	4.1	43	
212	1201 American Pacific Dr, Ste A	D3SphPFz2cXzqGiI0LuwUw	67.0	Worth Visiting	Henderson Restaurant Supply	4.0	4.1	14	
213	340 N Boulder Hwy	IK-N8tsV-zDw6M7MKKeisQ	25.0	At your own risk	Cruzers Burgers	3.0	3.0	23	
214	401 E Horizon Ridge Pkwy	SqdaY4rEgFh51SbWrj3Wqw	7.0	At your own risk	Purple Penguin Snowcone Shack	3.0	3.0	6	
215	2702 N Green Valley Pkwy	DNip7JeIjjK3rBqE8Qhi1Q	118.0	Must Visit!	M Sushi & Roll	4.0	4.4	56	
216	10648 S Maryland Pkwy	BJeHWkccQRXZKKyBcauenA	4.0	At your own risk	Manna Mediterranean Pizza	4.0	3.5	4	
217	10839 S Eastern Ave	nZAI0smLBu8csERVofe7uQ	1.0	Worth Visiting	Bonefish Grill	4.0	4.1	10	
218	1300 W Sunset Rd, Ste 2423	D-2eSknNE6-MRBB2e90xlQ	74.0	At your own risk	Auntie Anne's	3.0	2.8	12	
219	1300 W Sunset Rd	iY7E-MZPwBuFKSMtMhCIBg	87.0	At your own risk	Hot Dog on A Stick	3.0	3.1	20	
220	160 S Green Valley Pkwy	I-5qHCVwT7k_KH67-YOx3A	3356.0	Jewel of a place!	The Cheesecake Factory	4.0	3.5	519	
221	Sunset Galleria Food Court, 1300 W Sunset Rd	gs7OB_f3MCv-r5yGKfLW9A	14.0	Its your say finally!	Bautista Filipino Kitchen	2.0	1.7	15	
222	76 N Stephanie St	QMabpBYQ2qAh16GPbCvMrA	176.0	At your own risk	Wendy's	3.0	2.8	22	
223	754 S Boulder Hwy	wyCFQRdX2HygoaqgqBu3qw	75.0	At your own risk	Stetson's Saloon & Casino	4.0	3.5	4	
224	1430 W Horizon Ridge Pkwy	Rv4aYEKmRsLrijjtq5CS5Q	87.0	Must Visit!	Ricos Tacos El Tio	4.0	4.2	81	
225	101 Montelago Blvd	T419Y3fiJW9EuFDkFougVA	161.0	Must Visit!	Marssa	4.0	4.1	111	
226	10251 S Eastern Ave, Ste 100	rD32POdIhGN9eR8aUxl-3A	1111.0	At your own risk	Chipotle Mexican Grill	3.0	2.6	135	
227	777 W Lake Mead Pkwy	IoyamGmKao_hfQBvFKihyA	270.0	At your own risk	Amigo's Mexican Cantina	3.0	2.8	70	
228	1201 S Boulder Hwy	-d0Ou1JmEK2j5HR4PGMahA	147.0	At your own risk	IHOP	3.0	3.0	32	
229	4300 E Sunset Rd, Unit C	WBlYp-nmLiBLp7VjP1FJFg	90.0	Its your say finally!	The Original Las Vegas Buffet	2.0	1.8	93	
230	1500 N Green Valley Pkwy, Ste 110	rhG-H3PNvMtuNdaKFcRwjg	777.0	Worth Visiting	Brooklyn Bagel Deli	4.0	3.5	144	
231	72 W Horizon Ridge Pkwy, Ste 140	lAFCW5rCTRCIDQWzEpysbA	149.0	Worth Visiting	Rosati's	4.0	3.6	90	
232	3051 Saint Rose Pkwy	I0bJzODprmb8H7CRVlOS7Q	13.0	At your own risk	Kopper Keg	3.0	3.0	4	
233	1261 W Warm Springs Rd	WifBAENwZVGlwCMYchBG3g	79.0	Its your say finally!	Jack in the Box	2.0	2.1	18	
234	543 N Stephanie St	YNjavvZq9SasjkIndOOK4Q	386.0	Must Visit!	The Habit Burger Grill	4.0	4.2	179	
235	1500 W Horizon Ridge Pkwy	SGyQqYXVq2Rck8ipEmJKmg	501.0	Must Visit!	Purple Penguin Snowcone Shack	4.0	4.2	113	
236	18 W Pacific Ave	rOz9BGGD-UWAgQJ0jbQVuQ	71.0	Worth Visiting	808 Island Craves	4.0	4.0	14	
237	1450 W Horizon Ridge Pkwy	Uuxwgc8kA88Cvt8LthoRdQ	518.0	Must Visit!	Mi Peru South American Grill	4.0	4.1	203	
238	2603 Windmill Pkwy	taHfilUl29TDeggkNIk0ww	530.0	Must Visit!	Sushi Bay	4.0	3.7	175	
239	1301 W Sunset Rd	kePOQesdciZkNi8jJkolCg	9.0	At your own risk	Sbarro's Italian Eatery	3.0	3.0	5	
240	1690 W Sunset Rd, Ste 104	VsRAIb4k5CjEF-3l_bac0g	106.0	Jewel of a place!	Akropolis Gyro & Pizza	5.0	4.8	214	
241	2520 W Horizon Ridge Pkwy, Ste 150	yx52nzTjYnc_cHu4_SkH1w	10.0	At your own risk	3 Brothers from Italy Jersey Shore Pizza	4.0	3.6	10	
242	4300 E Sunset Rd #A-6	MW6hyPt6Xz6cIVyp_r1yLg	288.0	Worth Visiting	Sammy's Woodfired Pizza and Grill	3.0	3.5	57	
243	1475 W Horizon Ridge Pkwy, Ste 140	Hv2BwfsNSsUanW2pJ-VCRA	122.0	At your own risk	Don Tortaco Mexican Grill	3.0	3.0	46	
244	1550 W Horizon Ridge Pkwy	ZBSiW9qT95tJ2xL9JnHpWw	152.0	Worth Visiting	Sunset Pizzeria	4.0	3.9	84	
245	2555 Wigwam Parkway	b9b58YAzTzgOZDREH_cDfw	63.0	At your own risk	Rosati's Pizza	3.0	3.1	66	
246	4350 E Sunset Rd	kbTAyySlUZrTAr0nJOjiUw	323.0	Must Visit!	Coyote's Cafe & Cantina	4.0	3.5	153	
247	10110 S Eastern Ave	Mq8QTBAR7r-vUL6C2JVkRA	36.0	At your own risk	Super Burrito	3.0	3.1	11	
248	65 S Stephanie St	6o-ordLlcytlaIsGZzOF0w	8.0	At your own risk	Caribbean Cooker	3.0	3.2	13	
249	90 S Stephanie St	SEeFkKq1Y__OQiPMQykG7Q	82.0	Worth Visiting	Marco's Pizza	4.0	3.5	56	
250	171 N Gibson Rd	WgCx3vMpALkUo4w-zrHjhg	178.0	Must Visit!	Manna Mediterranean	4.0	3.7	130	
251	110 N Stephanie St	IS4cv902ykd8wj1TR0N3-A	194.0	Worth Visiting	Raising Cane's Chicken Fingers	3.0	3.2	88	
252	777 W Lake Mead Pkwy	xlxDYmBKcxivtawHudutRw	194.0	Its your say finally!	Fatburger	2.0	2.2	24	
253	665 S Green Valley Pkwy, Ste 100	ad-TfpxfthN6UpIbor3PDg	42.0	At your own risk	Fresh Cafe	3.0	3.3	14	
254	1311 W Sunset Rd, Ste 120	vraKC3CB9KSDCxYX0q3gWA	926.0	Worth Visiting	Pei Wei	3.0	3.3	133	
255	898 S Boulder Hwy	BY7KbGp2dPDiw-9TjF0Zyw	349.0	Must Visit!	Frost Bites Shavery	5.0	4.9	68	
256	1300 Mall Ring Cir	bIl02CY-4wSCCGxxeMOsig	31.0	Worth Visiting	Burger Factory	4.0	4.0	34	
257	2520 W Horizon Ridge	q5GKRL_u3YsP8ADaU4uNbw	213.0	Worth Visiting	Carmine's Pizza Kitchen	4.0	3.8	101	
258	4500 E Sunset Rd	2cib4FSxfh8OxRf9wX5RzQ	68.0	Worth Visiting	The Chocolate Moose	4.0	4.2	38	
259	2851 Grand Hills Dr	gbdAew4vA0Gt4IEXFOMEwg	1.0	Worth Visiting	Janelas Restaurant & Bar	4.0	4.0	3	
260	155 S Water St	CAf4_XjAQSqCz1ODB6ScYA	17.0	At your own risk	Pink Kingdom Cafe	3.0	3.0	7	
261	1450 W Horizon Ridge Pkwy	nWx5GEaJ1dpc-psAbG_v5Q	103.0	Must Visit!	Jesse's Pizza	4.0	3.8	124	
262	2450 Pebble Rd	9xMM3pGCokNTvC6Ao3PByw	151.0	At your own risk	IHOP	3.0	3.0	36	
263	4401 E Sunset Rd	ZkoF4-snThlABQ1NXlF0ng	22.0	At your own risk	Steelz	3.0	3.3	12	
264	72 W Horizon Ridge Pkwy, Ste 105	DPP0CBruunTELEtNgQ3RIQ	108.0	Worth Visiting	Sultan's Grill- Henderson	4.0	3.6	78	
265	2642 W Horizon Ridge Pkwy	6PQve0oFCLPSh4wnIzvJtg	752.0	Jewel of a place!	Buon Gusto Ristorante	4.0	3.8	328	
266	540 Marks St	zyJWc8oW8JpPg2xXMQsnAA	69.0	Its your say finally!	McDonald's	2.0	1.5	12	
267	4563 E Sunset Rd	MDpFE-wM7_6nHjtuAENxsQ	224.0	At your own risk	Village Pub & Poker	3.0	3.1	49	
268	1201 W Warm Springs Rd	hEsLl030Ncw10VKCD6g-dg	363.0	At your own risk	Denny's	3.0	2.6	116	
269	9510 S Eastern Ave, Ste 100	rF183_3e0ybElRKdNSwJqQ	1679.0	Jewel of a place!	Twin Peaks	3.0	3.4	416	
270	1680 Sunset Rd, Ste A	G3pcVtRukZM2oKiLeNiUUA	53.0	Worth Visiting	Felipito's Mexican Food	3.0	3.4	52	
271	2548 Wigwam Pkwy, Ste 140	JSiArG-rHBcX1McctDXMhw	18.0	At your own risk	Wing & Grill Cafe	3.0	3.1	19	
272	596 N Stephanie St	Yp1swb-8pO8i-6-jaK2tsA	864.0	Must Visit!	Mimi's Cafe	3.0	3.5	231	
273	2430 E Pebble Rd	84D3me3nDXXWDBzT0qcbbA	95.0	At your own risk	Roadrunner Saloon	3.0	3.0	44	
274	1659 W Warm Springs Rd, Ste 100	EqF8ZWFpz0YkL5I0tC3Q-A	267.0	Worth Visiting	Hot Dog On A Stick	4.0	4.2	40	
275	1500 N. Green Valley Pkwy., #120	m2R3fjLag8EzYPAeIXdC7g	83.0	Worth Visiting	Pizza Hut	4.0	3.7	21	
276	2540 Anthem Village Dr, Ste 120	7mMxJjeZqnN_nOhWhyU-Vg	101.0	Must Visit!	Sai Sushi	4.0	4.2	105	
277	19 S Stephanie St, Ste 160	7kzQjGmeI0Z1q06q_aE1PQ	884.0	Must Visit!	Gimme Some Sugar	4.0	3.7	227	
278	1540 W Sunset Rd, Ste 130	6F3QLjJ6iHnK3AAGsoXwsw	64.0	At your own risk	Las Pupusas	3.0	3.1	28	
279	555 N Stephanie St	-sjCxkxv6xU5rEVLFybAuA	309.0	Worth Visiting	Tony Roma's	3.0	3.4	50	
280	1680 W Sunset Rd	lQuzqmiE4bfZb19mip9uPA	22.0	Worth Visiting	Jack in the Box	4.0	4.0	3	
281	650 E Horizon Dr	yMw8l729casywLY0oKKbNg	276.0	Must Visit!	Fix8 Fitness Cafe & Grill	4.0	3.9	130	
282	240 E Lake Mead Pkwy	zIpW3YlE9fFwyWOT5HGI6A	12.0	Its your say finally!	Dairy Queen	2.0	2.0	32	
283	1533 W Sunset Rd	yNS9sDkxDGP9DQV7ilS0NQ	222.0	Must Visit!	HoneyBaked Ham	4.0	4.4	37	
284	11271 S Eastern Ave	5cBF1x9873GVQ6FIw_Fnjg	313.0	Worth Visiting	Kneaders Bakery & Cafe	3.0	3.4	153	
285	842 S Boulder Hwy	38-sjGYYVcQEKrZe5Nu47A	827.0	Jewel of a place!	Johnny Mac's	4.0	4.0	327	
286	591 College Dr Suite	q7aNYIUEkmisLTE3qBPRog	102.0	Its your say finally!	Panda Express	3.0	2.6	24	
287	2300 Paseo Verde Pkwy	A3BzaW-pEmIH4Fu6dav7HA	699.0	At your own risk	Grand Café	3.0	2.6	141	
288	1659 W Warm Springs Rd, Ste 100	aOv8M2mLogfGNrjoxYfsGw	88.0	Must Visit!	Straight From Philly Steakout	4.0	4.5	74	
289	50 N. Valle Verde Dr, Ste 110	1i2zvEyKaxoHX6CyR4WdrQ	164.0	Worth Visiting	The Chicken Shack	4.0	4.0	81	
290	135 N Stephanie St	vvHr2uKKIhfxVk-fYDmX9Q	28.0	Its your say finally!	Del Taco	2.0	2.1	10	
291	80 N Pecos Rd	e6MbizDdtMLDMnc8LDmYrQ	105.0	Must Visit!	Fanny's Bistro & Deli	5.0	4.5	63	
292	9570 S Eastern Ave	mxMwo3zfJwVoCIayeNcA5w	1639.0	Must Visit!	East Ocean Dim Sum & Seafood Restaurant	3.0	2.9	334	
293	2940 Bicentennial Pkwy	6hw5xnu6X1goLMLflgOKkA	114.0	Worth Visiting	Rounders Anthem	4.0	3.6	57	
294	1300 W Sunset Rd	pqOn3CAS8IfeBa-ZfuH7Sg	74.0	At your own risk	Hibachi-San	3.0	2.9	18	
295	12300 S Las Vegas Blvd	LNGBEEelQx4zbfWnlc66cw	10313.0	Jewel of a place!	Studio B Buffet	4.0	4.0	2030	
296	575 College Dr	n7myBA912X_vl4bSz_tgOA	41.0	Its your say finally!	Haggen Food & Pharmacy	2.0	2.0	24	
297	239 N Pecos Rd	ugGqbJFuVs4pEyrvDS1TYQ	371.0	Must Visit!	Ohjah Japanese Steakhouse	4.0	4.3	186	
298	114 S Boulder Hwy	DeiDY5I2scn86glfEVj9Ow	272.0	At your own risk	Roberto's Taco Shop	3.0	2.9	61	
299	2450 Hampton Rd	LSfCrSK6klyEosPXSCzG2g	81.0	Worth Visiting	Cafe V	3.0	3.4	66	
300	1321 W Sunset Rd, Ste 110	d85ye7OjCfRXd9MHGChaFQ	253.0	At your own risk	Jimmy John's	3.0	3.1	60	
301	1301 W Sunset Rd	QsKhwKYB3YeWXqpIPd5QMg	220.0	Must Visit!	Sonoma Cellar	4.0	3.8	115	
302	1660 W Warm Springs Rd	i0rVOregYLFcp7C1RKoE3g	208.0	At your own risk	Dairy Queen	3.0	2.7	49	
303	10839 S Eastern Ave	qNYLt8zizn--wEpT1KILfw	4141.0	Jewel of a place!	Egg Works	4.0	4.3	579	
304	35 E Basic Rd, Ste B	j5GSeCT_oq5AteGXKGWcnA	24.0	Worth Visiting	Lady Luck Cafe & Catering	4.0	3.9	8	
305	1420 W Horizon Ridge Pkwy	w2yx8dfNXi3TcPZSdQOw3A	1936.0	Must Visit!	Metro Pizza	3.0	3.5	336	
306	2222 Fremont St	mFzawhJ-qGsfnzGaBTt8Vg	1.0	Must Visit!	Dos Brothers	5.0	5.0	3	
307	10890 S Eastern Ave, Ste 109	dC6erJ1htWZO9N-Z3BakZQ	72.0	At your own risk	Pat Thai	3.0	3.4	18	
308	1639 W Warm Springs Rd	Piie0HHGJlgZP5woDuWhlg	7.0	Worth Visiting	Tony's Place	4.0	3.7	7	
309	639 N Stephanie St	uRbuizm1j_9gTRMJJaev0w	31.0	At your own risk	Villa Pizza	3.0	2.7	18	
310	240 E Lake Mead Dr	erfeEg2sOOGRXYfLIM9BvA	33.0	Its your say finally!	Long John Silver's	2.0	1.7	11	
311	10100 S Eastern Ave, Ste 130	mvvh-raAmdM5UbLUoKnnAg	198.0	Worth Visiting	Inaka Sushi	3.0	3.3	87	
312	1426 E Lake Mead Pkwy	-qdhAN_Ep0kv0EMB2QEAjg	238.0	At your own risk	Sonic Drive-In	3.0	2.8	26	
313	590 N Stephanie St	hitpsDvCvgajUbSHxaUDlg	113.0	Its your say finally!	Arby's	2.0	1.8	48	
314	1450 W Horizon Ridge Pkwy	RkqN70Pidy6_tAWMvodOLg	621.0	Must Visit!	Ta Ta Bistro	3.0	3.4	219	
315	1000 N Green Valley Pkwy, Ste 480	At2bqa8emnEr5WNIosi0ow	2468.0	Jewel of a place!	The Cracked Egg	4.0	3.7	458	
316	133 S Water St	XbLwKIZTYIpR4ybtJeM7BA	3.0	Must Visit!	Firelight Barn	5.0	5.0	6	
317	27 S Stephanie St, Ste 100	BbPzn-vXI4q1ZCEtTO2iBw	3.0	At your own risk	Toppled Tortoise	3.0	3.4	11	
318	645 Carnegie St	WpI5MZC3XzlTpcUOKXzCbA	2779.0	Jewel of a place!	Lindo Michoacan	4.0	3.7	873	
