	address	RestaurantID	Checkins	Recommended	Name	range	Rating	Reviews	
479	665 S Green Valley Pkwy, Ste 100	z3bUwDC1wUPGeIB8Rt90wA	1127.0	Must Visit!	Layers Bakery Cafe	4.0	3.9	227	
480	595 College Dr	HpK1ILGUm5W129toiRSsXw	872.0	Must Visit!	Fausto's Mexican Grill 3	4.0	3.8	117	
481	65 E Horizon Ridge Pkwy	iBPSrhDr7IlfMywxCIp-wA	188.0	At your own risk	Cafe Rio	2.0	2.1	141	
482	777 W Lake Mead Pkwy	fkH7X87RFAJrj81nOZPaNw	29.0	Worth Visiting	Fuego Steakhouse	4.0	3.9	94	
483	1275 W Warm Springs Rd	I0f12eU-xFn6Kd_4H57jrQ	459.0	Must Visit!	Napoli Pizza	3.0	2.8	395	
484	2702 N Green Valley Pkwy	mGUXzktXl1BlRdsVOy1WjA	369.0	Jewel of a place!	Korean BBQ & Rolls	5.0	4.7	216	
485	1570 W Horizon Ridge, Ste 160	xWq3LQw8w4OIK-fSiGwNLg	197.0	Must Visit!	Fat Boy	5.0	4.5	152	
486	10 Via Brianza, Ste 110	Wajw_eLLNwapDQI2LLQHHg	51.0	At your own risk	Proof Tavern	3.0	3.1	38	
487	2525 W Horizon Ridge Pkwy	0s5M9t1SvzuRbfPzSUJ8gg	5.0	At your own risk	Vincent's Sandwich & Deli	3.0	3.3	3	
488	617 Mall Ring Cir, Ste 120	KWo_0NYGYkID9EM5-YLmJQ	8.0	Its your say finally!	21 Buffet	2.0	2.0	4	
489	2265 Village Walk Dr	ifHBH2gZS_feI6JlFbGFfQ	1066.0	Must Visit!	Balboa Pizza Company	4.0	3.7	190	
490	1300 W Sunset Rd	SYGbbZlLk81_bOlBptbS7A	428.0	Jewel of a place!	Kyklos Greek Cafe	4.0	4.5	220	
491	655 S Green Valley Pkwy, Ste 140	bzz1t-CEN_G2MDdeirmySQ	45.0	Must Visit!	New York Chinese Restaurant	4.0	3.6	240	
492	2654 W Horizon Ridge Pkwy	O3y-5O1n5l0ge_6KGyR_4A	667.0	Must Visit!	Fausto's Mexican Grill	4.0	3.9	131	
493	555 North Stephanie St	-FtngCwHCD2tRlH8jpj_Ag	1052.0	Jewel of a place!	Hash House A Go Go	3.0	3.3	518	
494	10895 S Eastern Ave, Ste 100	RzPqAx9QLEccTpxJcLqyfg	46.0	Worth Visiting	Sugar & Spice	4.0	4.4	20	
495	1300 W Sunset Rd, Ste 2845	OXSN9Jrp5JeF5VnXpDNHpg	25.0	At your own risk	Sbarro	3.0	2.9	9	
496	11624 Bermuda Rd	--FBCX-N37CMYDfs790Bnw	490.0	Worth Visiting	The Bar At Bermuda & St. Rose	4.0	3.7	108	
497	2485 Village View Dr	cI1qHDTMH70jptTkWYocQg	386.0	Its your say finally!	Grand Cafe	2.0	2.5	50	
498	1301 W Sunset Road	SvrxuO2ihYbOW092eQ-dqA	74.0	Must Visit!	Costa Del Sol At Sunset Station	5.0	4.8	8	
499	721 Mall Ring Cir	EzZ7EN6-f8Yo4qe5fcENiQ	1.0	Its your say finally!	Blues BarBQ	2.0	2.1	8	
500	2605 Windmill Pkwy	TF4iJDrgB_ygfJWN4POg8A	654.0	Must Visit!	Siri Thai	4.0	3.7	165	
501	1120 N Boulder Hwy	RB4ZbZ5MkwfOrZ3Y7OczHQ	2.0	At your own risk	Mugshots	4.0	3.7	3	
502	690 E Horizon Dr	LESkmUg-nOQcGs_hyiXQbw	714.0	At your own risk	Starbucks	3.0	2.7	98	
503	237 N Stephanie St	f4eUHYdkgfaOvi6rU-o7Kg	14.0	At your own risk	The Shake and Dog	3.0	3.1	7	
504	10100 S Eastern Ave, Ste 120	KMKPusWbBaIORB669W0EeQ	112.0	Worth Visiting	Kabob Oasis	3.0	3.4	61	
505	2530 St Rose Pkwy, Ste 130	iP0o0sxOhxLssSdME4SZvg	482.0	Must Visit!	Great Grubbing	4.0	4.3	205	
506	1282 W. Warm Springs Road	ZBitvpKY5rbsDGqKrlo2Dg	67.0	Its your say finally!	KFC	1.0	1.3	52	
507	560 Mark St, Ste C	FEWTPBUv-QiugBe-2uXD4A	112.0	Worth Visiting	Chopstix	4.0	3.5	86	
508	1716 W Horizon Ridge Pkwy, Ste 100	uBdYMY6a6A7FyxzTSwOiDg	1407.0	Jewel of a place!	Kitchen Table	4.0	4.2	861	
509	9310 S Eastern Ave, Ste 116	NXNa5OYmN1CNmXwHhDxpRA	4083.0	Jewel of a place!	Monta Chaya	4.0	4.2	543	
510	898 S Boulder Hwy	Ru09o7KDyRyRX_Le3eHjNQ	93.0	At your own risk	Del Taco	3.0	2.7	22	
511	10505 S Eastern Ave	dPbzlRWQzBlVdhkkDigfOw	152.0	At your own risk	Jack In the Box	3.0	3.0	20	
512	2630 W Horizon Ridge Pkwy	dQ4pxV6AxBaD3X4gssg5zg	320.0	Must Visit!	Giuseppe's Italian Grille	3.0	3.5	168	
513	191 S Arroyo Grande Blvd	5zDP3Y2hdh6GJL9DVbQ2KA	1200.0	Jewel of a place!	Ventano Italian Grill & Seafood	4.0	3.9	524	
514	2021 W Sunset Rd	VwZhwflLnTq19aAeFLJHCQ	326.0	Must Visit!	Bernard's Bistro	4.0	4.2	152	
515	61 W Horizon Ridge Pkwy	nCwAk9FHldJzop3N88SdaA	215.0	At your own risk	PT's	3.0	3.0	62	
516	2021 W Sunset Rd	BQIscJNv1rNEZpV9S7Z_tQ	347.0	Worth Visiting	Noodle ChaCha	3.0	3.4	62	
517	10960 S Eastern Ave, Ste 107	lsRa519UE_Iuk_ymGnPuUw	1.0	At your own risk	wingzza	3.0	3.0	3	
518	151 N Gibson Rd	c_VcdG84KcGRRQ23x-EpPA	87.0	Worth Visiting	Heidi's Brooklyn Deli	4.0	4.2	18	
519	72 W Horizon Ridge Pkwy, Ste 100	BQqwIYQuo2W94smjrBjy5g	190.0	Jewel of a place!	IL Chianti Italian Steak & Seafood	5.0	4.6	193	
520	721 Mall Ring Cir	jaW_S2fuJg3pf5JCQ5M_vg	8.0	Its your say finally!	Blues Bar-B-Q	2.0	2.0	3	
521	2855 N Green Valley Pkwy	gcXSimnpz5q1j_jIzvgcCA	491.0	Worth Visiting	Blueberry Hill Restaurant and Lounge	3.0	3.1	82	
522	90 S Stephanie St, Ste 150	KW5edXlPGeZ0cx7MiJyamw	481.0	Must Visit!	Hi-Coffee Cafe	5.0	4.6	175	
523	10365 S Eastern Ave	pYL6JqKtqlMNXbWonw3yNA	127.0	Its your say finally!	Arby's	2.0	1.7	37	
524	2800 S Boulder Hwy	Z3lxyVf_RfaCOGwF9J9Mmg	129.0	Worth Visiting	Iron Rail Café	4.0	3.7	42	
525	35 S Gibson Rd	gOdxnf4C3xiTpEnY66hVlQ	59.0	At your own risk	Wok In Express	3.0	3.2	8	
526	249 N Stephanie St, Ste 2	0NT3Hhu2RcAmFKBy2BiRmQ	178.0	Must Visit!	Metro Diner	4.0	4.2	130	
527	550 N Stephanie St, Ste D	CQk3WJtULz_xOkUM6o7wpQ	2110.0	Jewel of a place!	Babystacks Cafe	4.0	3.9	659	
528	193 N Gibson Rd	6Gm8wh3N-su9wMaYzGreAg	577.0	Worth Visiting	Roberto's Taco Shop	3.0	3.1	92	
529	10100 S Eastern Ave, Ste 120	syNB957bkdanLVhC0f28nw	36.0	Worth Visiting	Shawarma Plus	4.0	4.3	27	
530	1381 W Sunset Rd	5DQWy769hUv1vl9wbywE3A	3.0	Worth Visiting	Unique Pizza and Subs	4.0	4.2	4	
531	11125 S Eastern Ave, Ste 100	DTzkUTH90xMMJ3CVhcUZwA	58.0	Its your say finally!	Salon Nouveau	2.0	2.4	59	
532	35 E Basic Rd, Ste B	3ViGD_AF1AUmxF4zeHB_kQ	99.0	Must Visit!	Pho King Phonomenal Noodle Lab & Grill	4.0	4.2	108	
533	1500 N Green Valley Pkwy, Ste 230	42romV8altAeuZuP2OC1gw	388.0	Worth Visiting	Ohana Hawaiian BBQ	4.0	3.8	38	
534	641 N Stephanie St	9q0s7-EfafubLeLUJg_7BQ	5.0	Worth Visiting	Las Pupusas Restaurant	4.0	3.9	78	
535	777 W Lake Mead Pkwy	fL2vdjn-ApNcsVntxtg4Dg	1935.0	Worth Visiting	Fiesta Henderson	2.0	2.4	243	
536	2702 N Green Valley Pkwy	IYNhLtGRSdb0Kr_t7EvQHw	45.0	Worth Visiting	OYummy Sushi & Roll	4.0	4.2	13	
537	193 N Gibson Rd	IrVTxR6Dk7TIh1DsrnzVTg	73.0	Worth Visiting	Village Pub & Poker	4.0	3.6	32	
538	10050 S Eastern Ave	Q-fXNh68OldNdotEVEJuhQ	694.0	Must Visit!	Born And Raised	4.0	3.9	249	
539	1770 W Horizon Ridge, Ste 100	jScBTQtdAt-8RshaiBEHgw	1112.0	Jewel of a place!	Served	4.0	4.5	413	
540	10545 S Eastern Ave, Ste 100	fknU3sWplCBn26b6HwJ1kQ	605.0	Must Visit!	Gaati Thai Kitchen	4.0	3.9	277	
541	1300 W Sunset Rd	RYnz1zmq64aEEtVX8L9JQw	14.0	Worth Visiting	Hawaiian Grill	4.0	4.0	5	
542	170 N Boulder Hwy	[iban]	107.0	At your own risk	Capriotti's Sandwich Shop	2.0	2.5	56	
543	2779 W Horizon Ridge Pkwy, Ste 120	JjV6kIq-pVkI4CZI4yIHCQ	19.0	Worth Visiting	Matteo's Gourmet Cafe	5.0	4.6	5	
544	777 W Lake Mead Pkwy	E1oljAejCOeW53XdUKQuVQ	193.0	At your own risk	Café Fiesta	3.0	2.8	60	
545	1501 N Green Valley Pkwy	caUPXiOxvLGMsorJBtNlhg	1181.0	Must Visit!	Sammy's Restaurant & Bar	4.0	3.7	263	
546	2639 Windmill Pkwy	1jdiIc69VElLkloLKY0RAg	73.0	Its your say finally!	Little Caesars Pizza	2.0	1.7	42	
547	290 S Boulder Hwy	KVwflracbADEUzLn1wTEKg	148.0	At your own risk	Jack In the Box	3.0	2.7	19	
548	10648 S Maryland Pkwy	RzhTIiTkiawbuwmsrz5Qqg	15.0	At your own risk	The Chicken Shack	4.0	3.5	4	
549	225 N Stephanie St	kG4dBv7FYM7y5msCKb-wcg	142.0	Must Visit!	Bouncy World	4.0	4.3	188	
550	665 S Green Valley Pkwy, Ste 100	ONJ0wyIKvCMpXRRDZ_iy7g	41.0	At your own risk	Majesty Bakeries - Green Valley	3.0	3.4	12	
551	237 N Stephanie St, Ste J	uYtlrzBwtekPt8GKwUBoWw	676.0	Jewel of a place!	Sushi Cafe	4.0	4.5	283	
552	11261 S Eastern Ave	aWfMtaarS0Ufw9v6fKKegA	107.0	Worth Visiting	The 052	4.0	3.9	12	
553	1195 W Sunset Rd	Z5N79y9y0d0QKTuNKqyYpQ	67.0	At your own risk	Gold Rush Casino and Cafe'	3.0	3.5	11	
554	76 W Horizon Ridge Pkwy, Ste 150	jc4Wlgme6xI0-c1U_AKuBQ	1203.0	Jewel of a place!	NAGA - Thai Dining	4.0	4.1	347	
555	791 Marks St	dbOyrP0eTEXyJTVieTrUZQ	176.0	Worth Visiting	Costco Food Court	4.0	4.1	11	
556	2520 W Horizon Ridge Pkwy, Ste 150	0C4b8LsgLuL7_DuPXE729A	9.0	Worth Visiting	Pizza Buddha	4.0	4.4	12	
557	1131 W Sunset Rd	WUwSC6YDIplLPYucqIQIFg	144.0	Its your say finally!	Wendy's	2.0	2.0	34	
558	2245 Village Walk Dr	0ldxjei8v4q95fApIei3Lg	3461.0	Jewel of a place!	Lucille's Smokehouse Bar-B-Que	4.0	4.0	830	
559	835 Seven Hills Dr, Ste 190	7V82ANZ7_ARkA7o0pAMAlA	653.0	Worth Visiting	Galaxy Cafe	4.0	3.7	60	
560	601 N Green Valley Pkwy	Aaywarn83SRxwXOYyXcJuw	1091.0	Must Visit!	Claim Jumper	3.0	3.3	241	
561	10385 S Eastern Ave	7svPiqFz7ad82VcdDbBcJw	243.0	At your own risk	Starbucks	3.0	3.0	43	
562	90 S Stephanie St, Ste 140	1YyZKh-R8aDvySArk-hCpg	51.0	At your own risk	Tamale Hut	3.0	3.4	22	
563	10604 S Eastern Ave	iA4zWe_L1R4ruaEZ8N4KPA	198.0	Worth Visiting	Brooklyn Bagel	3.0	3.5	31	
564	Green Valley Ranch Resort, 2300 Paseo Verde Pkwy	LI-uxZLODzG5ccYIXDHCCQ	97.0	Worth Visiting	Tropical Smoothie Cafe	4.0	3.8	10	
565	11011 S Eastern Ave	5tiXpKNobwttA5uYB16ttA	124.0	Its your say finally!	Wendy's	2.0	2.4	19	
566	2520 W Horizon Ridge Pkwy, Ste 160	GQNkJWhFyIw9J6WGytCARw	615.0	Must Visit!	Great Harvest Bread	4.0	4.2	90	
567	2879 N Green Valley Pkwy	Z3JilPsbidx5KqDCTcdQWg	607.0	Must Visit!	Thai Chili	4.0	4.2	227	
568	274 W Lake Mead Pkwy	QoKn3zRpDrBj3hCPYGDCSA	254.0	At your own risk	El Pollo Loco	3.0	3.1	41	
569	1301 W Sunset Rd, Ste C107	a7i-o5jRWgibGFEboEMYPQ	3.0	Worth Visiting	Panda Express	4.0	4.3	3	
570	971 S Boulder Hwy	Gzek9CZGUVk-SEqqNgBHTg	48.0	At your own risk	Domino's Pizza	3.0	2.8	34	
571	2600 Hampton Rd	Fmnqq_eqF7qd6VNnZj6tvg	47.0	At your own risk	Buckman's Grille	3.0	3.3	18	
572	10345 S Eastern Ave, Ste 110	bIzoX_6PNnpxPiwhJeUMfg	156.0	Must Visit!	BIBIM KITCHEN	5.0	4.5	105	
573	390 N Stephanie St, Ste 101	qoiUo-7k2ATm0eokxNr8nA	74.0	At your own risk	Cook On Wok	3.0	3.1	64	
574	1290 W Warm Springs Rd	C6uYx1g7TxmuzjfNtxK86w	629.0	Must Visit!	Freddy's Frozen Custard & Steakburgers	4.0	4.0	157	
575	237 N Stephanie St	GZifPY-KTnZQ9iYfGwT2wg	168.0	Must Visit!	Straight From Philly	4.0	4.2	118	
576	55 S Gibson Rd, Ste 110	TdfdX7QAHPQYiWmpE27KaA	279.0	Must Visit!	Lil Brown Sugar's Cupcakes Cafe	4.0	4.2	74	
577	55 S Gibson Rd	gesHfxT78R3uUd44xdSLig	4.0	Worth Visiting	Champion Pizza	4.0	3.8	5	
578	4250 E Sunset Rd	HxfrVqxnsFI7MByNI7QINg	570.0	Must Visit!	Joe's Crab Shack	3.0	3.2	215	
579	209 S, Stephanie St	7-orNjFM9FDNIhITbr37wA	55.0	At your own risk	Domino's Pizza	3.0	2.6	27	
580	10520 S Eastern Ave	FPSEdTcWqsoCuxOsrQ4PFw	82.0	At your own risk	Sweet Tomatoes Express	3.0	3.5	11	
581	122 S Water St	hDlRzzxfVkVNjnveJ8sLmg	892.0	Must Visit!	Rainbow Club & Casino	4.0	3.9	184	
582	185 N Stephanie St	gbsDvIBVQtVTpzUUzlE3GA	314.0	At your own risk	El Pollo Loco	3.0	2.9	66	
583	709 E Horizon Dr, Ste 100	3tSCyhkRIa7-drYrG5_6uA	577.0	Must Visit!	The Mad Batter Café & Bakery	4.0	3.9	273	
584	40 Via Bel Canto	E_sO3D6lGkd_AURPBz8yrw	557.0	Worth Visiting	The Auld Dubliner	4.0	3.5	121	
585	4401 E Sunset Rd	Jhdvmro7mzdMuTMaqoPsvQ	13.0	Worth Visiting	Dylans Grill and Pub	4.0	4.2	24	
586	1430 W Horizon Ridge Pkwy	jxlFEDBb4-ntP_GDjH3WLw	66.0	Worth Visiting	Jack In the Box	4.0	4.0	4	
587	4450 E Sunset Rd	w6-qlTncaWlSxTJwK_HvfQ	141.0	Its your say finally!	Wendy's	2.0	1.8	31	
588	1284 W Warm Springs Rd	LxnZTxUoj063tbJaLQ7DHQ	185.0	Worth Visiting	Taco Bell	4.0	4.1	44	
589	10710 S Eastern Ave	m2AEBwg1b0VlsC3n-wqxIg	37.0	Its your say finally!	Domino's Pizza	2.0	2.2	26	
590	10612 S Eastern Ave	Wr30AyA6PyGsuGS2FyJUcQ	970.0	At your own risk	Tropical Smoothie Cafe	2.0	2.3	127	
591	2540 Anthem Village Dr, Ste 100	jTnD_YpFIeUzhopfuvKpvA	136.0	Worth Visiting	Giada's Italian Cucina	4.0	3.8	81	
592	2265 Village Walk Dr	mqt-UWQau0NUF75LT3NmUw	1.0	At your own risk	Tacone	3.0	3.0	4	
593	10895 S Eastern Ave, Ste 140	sDT7CvVLsPG1JizVddhxzg	1858.0	Jewel of a place!	Pho MaiLan	4.0	3.8	401	
594	1199 Sunset Rd	SaGyztBfvEHdDbfq8DYMQg	64.0	At your own risk	Fukuda	3.0	3.2	28	
595	306 S Water St	JTBxVGHe_fPZkfBN_EkA1Q	38.0	Worth Visiting	Emery's  La Barrista Catering Ii	4.0	3.8	45	
596	1500 N Green Valley Pkwy, Ste 130	9d0OggD2_SleuHmHwPExdA	489.0	Jewel of a place!	The Steamie Weenie	4.0	4.4	221	
597	18 W Pacific Ave	P2l7s26bzzN_QgkWSVg3sw	3.0	Its your say finally!	El Mexicano	3.0	2.6	5	
598	Fiesta Henderson, 781 W Lake Mead Pkwy	_sS2RlnyS_rJdQgs-eVPUg	49.0	Its your say finally!	Denny's	2.0	2.4	10	
599	651 Mall Ring Cir	DQtxU4uae3MzlnP_JZXqPQ	1143.0	Must Visit!	Famous Dave's Barbeque	3.0	3.3	211	
600	886 S Boulder Hwy	94c__bSLvs3vG2lKaBKVRg	21.0	At your own risk	Five Star Tavern	3.0	3.1	26	
601	494 N Stephanie St	R85cLeVsvN1FketwQ_LyrQ	190.0	Must Visit!	Corner Bakery Cafe	4.0	4.0	101	
602	9510 S Eastern Ave	jnjsulBGlR-NGhy2OAI_mA	7.0	Its your say finally!	Black Pepper Grill	2.0	2.3	7	
603	2561 Windmill Pkwy	GRaFqN1QdLFRZpQR-03Dvw	157.0	At your own risk	The Gin Mill	3.0	3.1	33	
604	10890 S Eastern Ave, Ste 109	bvOCy8DkgijF9gKgASKV_Q	597.0	Worth Visiting	Thai Thai Restaurant	4.0	3.9	86	
605	771 E Horizon Dr, Unit 168	vtj3lt38T9Icu_RXHAQ__w	49.0	Worth Visiting	China Wan Wan	4.0	3.9	70	
606	40 Costa Di Lago, Ste 120	qr3iie2aA1ddJasU-6N1gQ	42.0	Worth Visiting	Mimi' & Coco' Bistro	4.0	4.3	45	
607	40 Costa Di Lago, Unit 130	Oe7FYgamhSFuxQy9cMNI0A	70.0	Must Visit!	BellaLinda Gelato	5.0	4.5	80	
608	2558 E Wigwam Pkwy, Ste B	hrIS-4Z3uYwiPZRCc9eE_g	178.0	Must Visit!	Design & Dine	4.0	4.3	83	
609	1639 W Warm Springs Rd	gFfb5Mq4lhU7Rx0_ZPHwEg	20.0	At your own risk	Mediterranean Grill	3.0	2.8	6	
610	2744 N Green Valley Pkwy	k7Sy557_ZaQSGHFlZgeJzw	1704.0	Jewel of a place!	Weiss Restaurant Deli Bakery	4.0	4.1	483	
611	1300 Sunset Rd Space	2zPtma1ajsJlrXQak98TlQ	70.0	Its your say finally!	Panda Express	3.0	2.6	8	
612	699 N Stephanie St	5Q95IfYIbP6vXz4wjtYWFw	373.0	Worth Visiting	Applebee's Neighborhood Grill & Bar	3.0	2.9	146	
613	1300 W Sunset Rd, Ste 2841, Space 2841	SsgVFuslMoArNoVBEsfl4A	28.0	Its your say finally!	Great Steak	2.0	1.5	22	
614	11165 S Eastern Ave, Ste 100	FTVDICd-uxoEGYh4pU0pcw	200.0	Must Visit!	Joey's NY Pizza	4.0	3.7	119	
615	445 Marks St	FuxEwSFbJ73D7UuIdiIBPQ	147.0	Worth Visiting	PKWY Tavern	3.0	3.1	82	
616	3500 Executive Terminal Dr, Ste 200	mxQaRW6HZxXcvHSo31H-Yw	178.0	Worth Visiting	The Landings	4.0	3.6	71	
617	10075 S Eastern Ave	3BvoqrkBhqnrCeSnuZY-9w	644.0	At your own risk	PT's	3.0	2.8	55	
618	550 N Stephanie St	avkOIpslBUFZMQhELpl3JQ	1539.0	Must Visit!	Genghis Grill	3.0	3.4	361	
619	40 Costa Di Lago, Ste 100	XFhpL8cZgax0RnMdhWaugg	17.0	Worth Visiting	Lobsterman's Restaurant	4.0	4.2	18	
620	220 W Sunset Rd	4TyDUOjjB0Z1nffg-ZjC3A	134.0	Its your say finally!	McDonalds	2.0	1.8	21	
621	655 S Green Valley PKWY, Ste 100	9qlC9wfQIdADyqxWAOZvyw	54.0	Worth Visiting	Papa Murphy's	4.0	4.5	21	
622	536 S Boulder Hwy, Ste B	1VHNeig1A12AaJKEKRI7Uw	56.0	Must Visit!	Fruit Palace	4.0	4.5	33	
623	1281 West Warm Springs Rd, Ste 7	AMsfjpim5WohOzQJOtLyQg	689.0	Must Visit!	Jason's Deli	4.0	3.7	150	
624	26 W Horizon Ridge Pkwy, Ste 110	bROdCU8DqDE4IY3qENFlow	164.0	Its your say finally!	Jack In the Box	2.0	2.0	22	
625	2895 N Green Valley Pkwy, Ste A	Bs_AR85Lm4eiHXAfeaKnVA	109.0	Worth Visiting	Bertolucci Brazilian Steakhouse	3.0	3.0	225	
626	19 S Stephanie, Ste140	mVyi_f4b1Ls_tnunL_aDkA	333.0	Must Visit!	Presto Cafe - Henderson	4.0	4.2	130	
627	10075 S Eastern Ave	_EBa6I5KkADiCdcBHOC_tg	590.0	Must Visit!	Daily Kitchen Healthy Food & Juice Bar	4.0	4.0	208	
628	894 S Boulder Hwy	MjGoXHDENY6M5NzXQDWJXw	40.0	Worth Visiting	China Inn	3.0	3.4	47	
629	2940 Bicentennial Pkwy	nwnizMdBAhJ9CVDHXf3QNw	33.0	At your own risk	Giuseppe's Bar & Grille	3.0	3.4	11	
630	530 N Stephanie St	y5KAK-uNq1M-cOuqLq2t1g	341.0	At your own risk	Marie Callender's Restaurant & Bakery	3.0	2.9	91	
631	521 N Stephanie St	zEOfVGv6DeprEzmFYMFhXA	1141.0	Must Visit!	Outback Steakhouse	4.0	3.7	276	
632	239 N Pecos Rd	FVSv5UsqzjwuT29gSmVKuw	63.0	At your own risk	Pumi Oriental Restaurant	3.0	2.7	31	
633	65 S Stephanie S	68_nIoStgS3XUoZiW6doAg	2.0	Worth Visiting	Ernie's High Adventure Pub & Deli	4.0	3.8	5	
634	9530 S Eastern Ave, Ste 150	V3U21fM0in_0qpKUMYPNOw	1030.0	Must Visit!	Lee's Sandwiches	4.0	3.6	160	
635	90 S Stephanie St, Ste 140	ejSiOheW5Kv4hqqiGyAZ_A	284.0	Worth Visiting	Capriotti's Sandwich Shop	4.0	3.6	49	
636	9570 S Eastern Ave	jhNjEYLVyS5X8xis_ravig	12.0	At your own risk	Roma Grill	3.0	3.4	20	
